slug,name,academy_class,year_start,last_updated,website,birth_info
philipp-staehle,Philipp Stähle,Förg,2010,2020-03-03,http://staehleundbrugger.de/,
marie-jaksch,Marie Jaksch,Julian Rosefeldt,2017,2020-02-27,http://www.mariejaksch.com,
eva-blanche,Eva Blanché,Doberauer,2001,2020-02-25,http://www.evablanche.de/,
lea-maria-koehn,Lea Maria Köhn,Wähner,2009,2020-02-12,http://www.lea-koehn.de,
dana-luerken,Dana Lürken,Magdalena Jetelova,2005,2020-02-12,http://www.dana-luerken.de,
sebastian-klein,Sebastian Klein,Oehlen,2009,2020-02-03,http://sebastianklein.xyz/,
babette-boucher,Babette Boucher,Künzli,2005,2020-01-30,http://www.etracker.com,
judith-neunhaeuserer,Judith Neunhaeuserer,Huber,2010,2020-01-23,http://judithneunhaeuserer.info/,
oliver-haussmann,Oliver Haussmann,Pia Fries,2018,2020-01-20,http://www.etracker.com,
emanuel-guarascio,Emanuel Guarascio,Hien,2012,2020-01-12,http://www.etracker.com,
cigdem-akyigit,Cigdem Akyigit,Zeniuk,2009,2020-01-08,http://www.etracker.com,
heeyoung-jo,Heeyoung Jo,Markus Oehlen,2017,2020-01-06,http://www.etracker.com,
nele-ka,Nele Ka,Jorinde Voigt,2017,2020-01-05,http://www.neleka.de/,
esther-weinhold,Esther Weinhold,Fries,2013,2020-01-05,http://estherweinhold.com/,
matthias-walther,Matthias Walther,Stephan Huber,2001,2019-11-29,http://www.etracker.com,
ute-heim,Ute Heim,Huber,2000,2019-11-27,http://www.uteheim.com,
matthias-hirtreiter,Matthias Hirtreiter,Prangenberg,2008,2019-10-30,http://www.matthiashirtreiter.de,
keiyona-c-stumpf,Keiyona C. Stumpf,Prangenberg,2004,2019-10-29,http://www.etracker.com,
katarina-sopcic,Katarina Sopcic,Rehm,2011,2019-10-14,https://vimeo.com/71531667/,
adrian-wald,Adrian Wald,Doberauer,2007,2019-10-14,http://www.adrianwald.com,
hyojoo-jang,Hyojoo Jang,Huber,2013,2019-10-12,http://www.hyojoojang.com,
ariane-wicht,Ariane Wicht,http://www.klasse-waehner.de/kontakt/ariane-wicht/,2011,2019-09-24,http://www.klasse-waehner.de/kontakt/ariane-wicht/,
judit-pschibl,Judit Pschibl,Otto Künzli,2003,2019-09-24,http://www.etracker.com,
stephanie-rumberger,Stephanie Rumberger,Dillemuth,2009,2019-09-03,http://www.etracker.com,
kristina-schmidt,Kristina Schmidt,Förg,2010,2019-08-11,http://www.krstnschmdt.com,
felix-kraus,Felix Kraus,Dillemuth,2007,2019-07-30,http://www.swancollective.com/,
rin-miyamoto,Rin Miyamoto,Förg,2009,2019-07-27,http://www.etracker.com,
thomas-kadar,Thomas Kadar,Ingold,2005,2019-07-23,http://www.thomaskadar.com,
katharina-tatiana-dietmaier,Katharina Tatiana Dietmaier,Fries,2014,2019-07-21,http://www.etracker.com,
christiane-fleissner,Christiane Fleissner,Reineking,1995,2019-07-18,http://www.etracker.com,
maren-prokopowitsch,Maren Prokopowitsch,http://www.fotoklasse-rehm.de/,2014,2019-07-18,http://www.fotoklasse-rehm.de/,
johanna-strobel,Johanna Strobel,Gregor Hildebrandt,2010,2019-07-15,http://www.johannastrobel.com,
youlee-ku,Youlee Ku,Olaf Metzel,2014,2019-07-05,http://www.etracker.com,
kirsten-zeitz,Kirsten Zeitz,Prangenberg,2004,2019-07-02,http://www.etracker.com,
anne-schoenberger-,Anne Schönberger,Doberauer,2016,2019-06-12,http://www.etracker.com,
sebastian-perdighe,Sebastian Perdighe,Klaus vom Bruch,2004,2019-06-09,http://www.etracker.com,
frank-moll,Frank Moll,Foerg,2012,2019-06-03,http://www.frank-moll.de,
melina-hennicker,Melina Hennicker,Hien,2009,2019-05-09,http://www.etracker.com,
kazuyo-yabuuchi,Kazuyo Yabuuchi,Bircken,2013,2019-04-26,http://kazuyoyabuuchi.com/,
sarah-schrimpf,Sarah Schrimpf,Dieter Rehm,2012,2019-04-20,http://www.sarahschrimpf.com/,
hyunsung-park,Hyunsung Park,Kogler,2013,2019-04-14,http://www.etracker.com,
minyoung-paik,Minyoung Paik,Schneider,2008,2019-04-01,http://www.minyoungpaik.com,
sonja-allgaier,Sonja Allgaier,Prangenberg,2008,2019-03-20,http://www.etracker.com,
nadja-baschang,Nadja Baschang,http://www.fotoklasse-rehm.de/index.php/fotoklasse/ausstellungen#,2013,2019-02-18,http://akademie-und-revolution.adbk.de/,
susanne-mueller,Susanne Müller,Oehlen,2011,2019-02-13,http://www.etracker.com,
laurentius-sauer,Laurentius Sauer,Hildebrandt,2011,2019-02-06,http://www.etracker.com,
johanna-schelle,Johanna Schelle,Pitz,2006,2019-02-04,http://www.johannaschelle.de,
nataliya-borushchak,Nataliya Borushchak,Kasseböhmer,2014,2019-01-28,http://www.etracker.com,
marius-menkel,Marius Menkel,Pitz,2014,2019-01-27,http://www.etracker.com,
jinsil-lee,Jinsil Lee,Rehm,2013,2019-01-24,http://www.jinsillee.com,
agnieszka-kaszubowska,"Zuletzt aktualisierte Einträge, adbk München 12:12 MEZ",Baumschlager,,"",http://www.etracker.com,
franz-wanner,Franz Wanner,Res Ingold,2002,2019-01-19,http://roulettepolar.net/,
charlie-stein,Charlie Stein,Merz,2007,2018-12-08,http://www.etracker.com,
daniel-mahrer,Daniel Mahrer,Wähner,2008,2018-12-01,http://www.etracker.com,
jakob-gilg,Jakob Gilg,Bustamante,2014,2018-12-01,http://www.etracker.com,
julian-billmair,Julian Billmair,Rosefeldt,2015,2018-11-29,http://www.julianbillmair.com,
alina-birkner,Alina Birkner,Bustamante,2010,2018-11-26,http://www.etracker.com,
funda-guel-oezcan,Funda Gül Özcan,Huber,2006,2018-11-22,http://www.etracker.com,
maximilian-helk,Maximilian Helk,Oehlen,2010,2018-11-11,http://www.maxi-bayern.de/helk,
yan-cheng,Yan Cheng,Kasseböhmer,2011,2018-11-10,http://www.etracker.com,
dorina-csiszar,Dorina Csiszár,Kasseböhmer,2018,2018-10-29,http://dodart.net/,
vincent-kern,Vincent Kern,Förg,2010,2018-10-28,http://www.etracker.com,
ruth-kolmeder,Ruth Kolmeder,Hien,2010,2018-10-11,http://www.etracker.com,
jia-yoo,Jia Yoo,Anke Doberauer,2015,2018-10-03,http://www.etracker.com,
patrick-ostrowsky,Patrick Ostrowsky,Voigt,2012,2018-09-25,http://www.etracker.com,
christian-hartard,Christian Hartard,Huber,2004,2018-09-19,http://www.hartard.com,
eva-burkhardt,Eva Burkhardt,Huber,2014,2018-08-28,http://www.etracker.com,
rupert-joerg,Rupert Jörg,Julian Rosefeldt,2012,2018-08-21,http://www.etracker.com,
adrian-soelch,Adrian Sölch,Huber,2013,2018-08-03,http://www.adrian-soelch.de,
flow-defoe,"Zuletzt aktualisierte Einträge, adbk München 12:13 MEZ",Baumschlager,,"",http://www.etracker.com,
ana-j-haugwitz,Ana J. Haugwitz,Herrmann Pitz,2003,2018-07-28,http://www.etracker.com,
joerg-besser,Jörg Besser,Toffolutti,2003,2018-07-27,http://de.youtube.com/watch?v=55SfB_5v8II,
eva-haubelt,Eva Haubelt,Dillemuth,2001,2018-07-26,http://www.etracker.com,
bianca-patricia-isensee,Bianca Patricia Isensee,Kneffel,2009,2018-07-24,http://www.etracker.com,
susi-gelb,Susi Gelb,Jetelova,2006,2018-07-22,http://www.susigelb.com,
ryohei-kan,Ryohei Kan,Schneider,2013,2018-07-12,http://www.etracker.com,
hell-gette,Hell Gette,Oehlen,2012,2018-07-09,http://hellgette.com,
sebastian-maas,Sebastian Maas,Kneffel,2013,2018-06-28,http://www.etracker.com,
kristin-brunner,Kristin Brunner,Nikolaus Lang,1998,2018-05-27,http://www.kristinbrunetbrunner.de,
ulla-reiter,Ulla Reiter,Matthias Wähner,2001,2018-05-17,http://www.ullareiter.de,
fabian-aigner,Fabian Aigner,Hien,2008,2018-05-01,"http://www.kunstverein-muenchen.de/index.php?id=5,4,960,1376",
camilla-guttner,Camilla Guttner,Scully,2003,2018-05-01,http://blauhimmel-film.com,
linnea-schwarz,Linnéa Schwarz,Kogler,2012,2018-04-30,http://www.etracker.com,
yutie-lee,Yutie Lee,Gerhart,2008,2018-04-27,http://www.etracker.com,
katrin-petroschkat,Katrin Petroschkat,Schneider,2009,2018-04-20,http://www.katpetroschkat.net,
mariella-kerscher,Mariella Kerscher,Hien,2010,2018-04-07,http://mariellakerscher.de/,
daniel-schuessler,Daniel Schüßler,Gerhart,2002,2018-04-01,http://www.daniel-schuessler.com/,
raphael-weilguni,Raphael Weilguni,Bustamante,2011,2018-03-30,http://www.raphaelweilguni.de,
paulina-nolte,Paulina Nolte,Klaus vom Bruch,2012,2018-03-14,http://www.instagram.com/lilapaulina,
natalia-ava,Natalia Ava,Voigt,2013,2018-03-10,http://www.etracker.com,
anja-ruttkowski,Anja Ruttkowski,Wähner,2002,2018-03-07,http://instagram.com/anja.ruttkowski?ref=badge,
alexandra-gerhold,Alexandra Gerhold,Wähner,2008,2018-03-03,http://www.etracker.com,
esteban-ayalla,Esteban Ayalla,Gerhart,2007,2018-03-02,http://www.estebanayala.com,
hanne-kroll,Hanne Kroll,http://www.klasse-doberauer.de/kroll_hannelore_%7C_klasse_doberauer.html,2007,2018-03-01,http://www.klasse-doberauer.de/kroll_hannelore_%7C_klasse_doberauer.html,
stefanie-hofer,Stefanie Hofer,Kneffel,2010,2018-02-15,http://www.stefaniehofer.de,
claudio-matthias-bertolini,Claudio Matthias Bertolini,Bustamante,2014,2018-02-15,http://www.etracker.com,
hana-kim,Hana Kim,Zeniuk,2010,2018-02-12,http://www.etracker.com,
theresa-scheitzenhammer,Theresa Scheitzenhammer,Brack,2009,2018-02-12,https://vimeo.com/201260793,
michael-schmidt,Michael Schmidt,Hien,2009,2018-02-11,http://www.etracker.com,
nora-endrich,Nora Endrich,Ingold,2012,2018-02-08,http://www.etracker.com,
xaver-scheffer,Xaver Scheffer,Dillemuth,2011,2018-02-05,http://www.etracker.com,
antonia-leitner,Antonia Leitner,Pitz,2012,2018-02-02,http://www.etracker.com,
nicolas-confais,Nicolas Confais,Wähner,2014,2018-01-29,http://www.nicolasconfais.com,
niko-abramidis,Niko Abramidis,Oehlen,2010,2018-01-18,http://www.nikoabramidis.eu,
nico-kiese,Nico Kiese,Prangenberg,2005,2018-01-12,http://www.etracker.com,
elke-dreier,Elke Dreier,Nicolai,2008,2018-01-12,http://elkedreier.de,
mikiko-fujita,Mikiko Fujita,Kneffel,2010,2018-01-07,http://mikikofujita.com,
antoinette-von-saurma,Antoinette von Saurma,Doberauer,2010,2017-12-23,http://www.etracker.com,
eva-schleippmann,Eva Schleippmann,Hien,2006,2017-12-22,http://www.sueddeutsche.de/bayern/kommunalwahl-mit-der-klobuerste-im-wahlkampf-1.1886521,
jessica-hodgkiss,Jessica Hodgkiss,Doberauer,2003,2017-12-19,http://www.etracker.com,
ines-aufgebauer,Ines Aufgebauer,Ingold,2010,2017-11-21,http://www.etracker.com,
judith-adelmann,Judith Adelmann,Prangenberg,2013,2017-11-20,http://judithadelmann.com,
ralf-hannes,Ralf Hannes,Kneffel,2012,2017-11-15,http://www.ralfhannes.com,
hannah-mitterwallner,Hannah Mitterwallner,Wähner,2009,2017-10-30,http://www.etracker.com,
masha-novikov,Masha Novikov,Kneffel,2011,2017-10-16,http://www.etracker.com,
anja-buchheister,Anja Buchheister,Huber,2004,2017-10-03,http://karinwimmer.com,
constanze-penninger,Constanze Penninger,Matthias Wähner,2003,2017-10-03,http://vimeo.com/4314062,
martin-huber,Martin Huber,Pia Fries,2016,2017-09-24,http://www.klassefries.de/,
monika-humm,Monika Humm,Scully,2003,2017-09-17,http://www.monika-humm.de,
viola-relle,Viola Relle,Prangenberg,2012,2017-09-14,http://www.viola-relle.de,
lena-policzka,Lena Policzka,Wähner,2009,2017-09-06,http://www.lenapoliczka.com,
analia-martinez,Analía Martínez,Doberauer,2010,2017-08-28,http://www.etracker.com,
elena-carr,Elena Carr,Ingold,2011,2017-08-22,http://www.etracker.com,
katharina-knaus,Katharina Knaus,Ingold,2008,2017-08-22,http://www.etracker.com,
veronika-hilger,Veronika Hilger,Bustamante,2008,2017-07-23,http://www.etracker.com,
daniel-huss,Daniel Huss,Prangenberg,2011,2017-07-22,http://www.etracker.com,
mark-killian,Mark Killian,Bustamante,2013,2017-07-21,http://www.etracker.com,
anna-weidenhammer,Anna Weidenhammer,Bustamante,2012,2017-07-17,http://www.etracker.com,
julia-walk,Julia Walk,Kogler,2013,2017-07-16,http://www.etracker.com,
olga-wiedenhoeft,Olga Wiedenhoeft,Förg,2006,2017-07-11,http://www.olga-wiedenhoeft.de,
julian-arayapong,Julian Arayapong,Oehlen,2016,2017-07-11,http://www.etracker.com,
christine-liebich,Christine Liebich,Kasseböhmer,2010,2017-07-10,http://www.etracker.com,
lea-grebe,Lea Grebe,Kasseböhmer,2012,2017-07-07,http://www.leagrebe.de,
johannes-thum,Johannes Thum,Hien,2013,2017-07-06,http://theescortartist.com/,
katrin-katsch-blohmann,Katrin Katsch Blohmann,Ingold,2003,2017-06-25,http://www.etracker.com,
andreas-feist,Andreas Feist,Gerhart,2001,2017-06-11,http://www.etracker.com,
christian-jaramillo,Christian Jaramillo,Kasseböhmer,2006,2017-05-29,http://www.christianjaramillo.com,
diana-bobics,Diána Bóbics,Scully,2001,2017-05-29,http://www.bitlabrecords.com/cod/cod008.html,
lisa-gascoigne,Lisa Gascoigne,Scully,2004,2017-05-17,http://www.etracker.com,
florian-tenk,Florian Tenk,Rehm,2011,2017-05-03,http://www.retour.agency,
dorothea-reichenbacher,Dorothea Reichenbacher,Förg,2005,2017-05-03,http://www.etracker.com,
pernilla-henrikson,Pernilla Henrikson,Bustamante,2010,2017-04-19,http://pernillahenrikson.eu/index.html,
lea-stikkelorum,Lea Stikkelorum,Kogler,2009,2017-04-12,http://www.etracker.com,
julika-meyer,Julika Meyer,Schneider,2008,2017-03-28,http://www.julika-meyer.com/,
julia-klemm,Julia Klemm,Prangenberg,2010,2017-03-23,http://www.juliaklemm.de/,
maria-justus,Maria Justus,Bustamante,2010,2017-03-11,http://mariajustus.net,
heike-doescher,Heike Döscher,Förg,1996,2017-02-25,http://www.etracker.com,
sarah-lehnerer,Sarah Lehnerer,Huber,2009,2017-02-25,http://www.sarahlehnerer.de,
eunkyoung-jang,Eunkyoung Jang,Nicolai,2011,2017-02-24,http://www.etracker.com,
youjin-yi,Youjin Yi,Förg,2004,2017-02-20,http://www.etracker.com,
shin-bongchull,Shin Bongchull,Prangenberg,2011,2017-02-14,http://www.etracker.com,
suk-hyun-kim,Suk-hyun Kim,Förg,2010,2017-02-12,http://www.etracker.com,
katharina-korinth,Katharina Korinth,Innenarchitektur,2005,2017-02-08,http://www.etracker.com,
eva-schnitzer,Eva Schnitzer,Schottenloher,2005,2017-02-05,http://www.evaschnitzer.de,
lou-jaworski,Lou Jaworski,Schneider,2008,2017-02-04,http://loujaworski.com/,
christian-huebner,Christian Hübner,Zeniuk,1992,2016-12-20,http://www.christianhuebner.eu,
melanie-siegel,Melanie Siegel,Kneffel,2008,2016-12-15,http://www.melanie-siegel.de,
henriette-hufgard,Henriette Hufgard,Wähner,2011,2016-12-02,http://www.etracker.com,
thomas-silberhorn,Thomas Silberhorn,Huber,2008,2016-12-01,http://www.thomas-silberhorn.com,
asja-schubert,Asja Schubert,Rehm,2007,2016-11-27,http://www.etracker.com,
kerstin-ullsperger,Kerstin Ullsperger,Hien,2010,2016-11-20,http://www.etracker.com,
sylvia-langenbrinck,Sylvia Langenbrinck,Gerhart,2003,2016-11-13,http://www.etracker.com,
mohamed-al-kadri,Mohamed al Kadri,kasseböhmer,2011,2016-11-11,http://www.etracker.com,
jessica-kallage-goetze,Jessica Kallage-Götze,Prangenberg,2003,2016-09-23,http://www.jessica-kallage-goetze.com/news.html,
teresa-hoerl,Teresa Hörl,Ingold,2010,2016-09-20,https://vimeo.com/183338005,
hiba-al-ansari,Hiba Al Ansari,Gregor Schneider,2014,2016-08-31,http://www.etracker.com,
hanna-zwerger,Hanna Zwerger,Dengler,1996,2016-08-29,http://www.hanna-zwerger.de,
daniela-overbeck,Daniela Overbeck,Wähner,2010,2016-08-22,http://www.etracker.com,
jungmin-ma,Jungmin Ma,Huber,2014,2016-08-09,http://www.etracker.com,
sandra-hauser,Sandra Hauser,Huber,2006,2016-08-05,http://www.sandrahauser.org,
sabine-franczuszki,Sabine Franczuszki,Bustamante,2009,2016-08-01,http://www.etracker.com,
catalin-pislaru,Catalin Pislaru,Bustamante,2013,2016-07-29,http://www.catalinpislaru.eu/p3/index.php/,
nadja-zaengerlein,Nadja Zängerlein,Dillemuth,2010,2016-07-29,http://www.etracker.com,
gabi-blum,Gabi Blum,Huber,2008,2016-07-25,http://www.GABIBLUM.de,
julia-ferner,Julia Ferner,Doberauer,2011,2016-07-17,http://www.etracker.com,
young-in-son,Young-in Son,Oehlen,2009,2016-07-16,http://www.etracker.com,
joseph-cornelius,Joseph Cornelius,Kasseböhmer,2009,2016-07-11,http://www.josephcornelius.com,
steffen-kern,Steffen Kern,Kneffel,2010,2016-07-07,http://www.steffenkern.com,
martina-salzberger,Martina Salzberger,Kasseböhmer,1995,2016-06-27,http://www.martina-salzberger.de,
noemi-streber,Noemi Streber,Zeniuk,2010,2016-06-22,http://www.aaber.de/noemi-streber-nominiert-fur-den-aaber-award-2012/,
violetta-abate,Violetta Abate,Klaus vom Bruch,2009,2016-06-20,http://www.etracker.com,
nazli-alkaya,Nazli Alkaya,Norbert Pranganberg,2007,2016-06-15,http://nazlialkaya.com/,
yiy-zhang,Yiy Zhang,Schneider,2014,2016-06-07,http://www.etracker.com,
amelie-koeppel,Amelie Köppel,Doberauer,2012,2016-06-03,http://www.etracker.com,
dieter-schmidt,Dieter Schmidt,Rehm,2011,2016-05-08,http://www.etracker.com,
ivan-schmidt,Ivan Schmidt,Doberauer,2005,2016-04-27,http://www.ivanschmidt.de/,
max-zuzak,Max Zuzak,Prangenberg,2007,2016-04-27,http://www.etracker.com,
masayo-oda,Masayo Oda,Prangenberg,1998,2016-04-26,http://www.etracker.com,
daniel-door,Daniel Door,Ingold,2005,2016-04-19,http://www.etracker.com,
regine-rode,Regine Rode,Oehlen,2009,2016-04-16,http://www.reginerode.de,
pia-winkenstern,Pia Winkenstern,Kneffel,2010,2016-04-07,http://winkenstern.de,
ruth-effer,Ruth Effer,Schottenloher,1993,2016-04-06,http://www.etracker.com,
hsiao-shu-chen,Hsiao-Shu Chen,Prangenberg,2009,2016-04-02,http://www.etracker.com,
michaela-andrae,Michaela Andrae,Ingold,2012,2016-03-11,http://www.co-laborativ.net,
anina-stolz,Anina Stolz,Voigt,2007,2016-03-07,http://www.etracker.com,
grainne-mc-menamin,Grainne Mc Menamin,Matthias Wähner,2004,2016-02-19,http://www.etracker.com,
max-schranner,Max Schranner,Merz,2002,2016-02-17,http://www.maxschranner.de/,
juergen-boehm,Jürgen Böhm,Jetelova,2004,2016-02-16,http://www.juergen-boehm.de,
anna-carina-stolz,Anna-Carina Stolz,Zeniuk,2007,2016-01-12,http://www.etracker.com,
afshin-karimi-fard,Afshin Karimi Fard,Zeniuk,2010,2016-01-10,http://www.etracker.com,
paola-alvarado,Paola Alvarado,Kogler,2003,2016-01-07,http://www.etracker.com,
claudia-waldner,Claudia Waldner,Bruch,2005,2015-12-28,http://www.kunsthaus-zofingen.ch,
alina-grasmann,Alina Grasmann,Kneffel,2009,2015-12-21,http://www.kneffel.de/klasse/klasse_muenchen/alinagrasmann/start.html,
kamila-palubicka,Kamila Palubicka,Förg,2003,2015-12-16,http://www.etracker.com,
jessica-zaydan,Jessica Zaydan,Rehm,2009,2015-12-09,http://vimeo.com/16622026,
silvia-maradea,Silvia Maradea,Toffolutti,2002,2015-12-08,http://www.anhaltisches-theater.de/kaspar_haeuser_meer,
si-young,Si Young,Kasseböhmer,2000,2015-12-08,http://www.etracker.com,
carolin-cosima-oel,Carolin Cosima Oel,Bustamante,2009,2015-11-22,http://www.etracker.com,
janine-mackenroth,Janine Mackenroth,Kasseböhmer,2010,2015-10-27,http://www.etracker.com,
helmut-maier,Helmut Maier,Hien,2014,2015-10-26,http://www.etracker.com,
agnes-jaensch,Agnes Jänsch,Weizsäcker,2007,2015-10-19,http://www.etracker.com,
sara-chaparro,Sara Chaparro,Kogler,2013,2015-10-14,http://www.chaparrosara.com/,
ricarda-maurizio,Ricarda Maurizio,Dillemuth,2013,2015-10-12,http://www.etracker.com,
johanna-selge,Johanna Selge,Dillemuth,2009,2015-10-11,http://www.etracker.com,
felix-rodewaldt,Felix Rodewaldt,Kogler,2009,2015-10-06,http://rodewaldt.de,
saskia-zimmermann,Saskia Zimmermann,Förg,2009,2015-09-25,http://www.etracker.com,
chih-hung-kuo,Chih-Hung Kuo,Kneffel,2011,2015-09-10,http://www.flickr.com/photos/benjamintopf/,
kerstin-unseld,Kerstin Unseld,Schottenloher,2009,2015-08-31,http://www.etracker.com,
christian-probst,Christian Probst,Kneffel,2008,2015-08-30,http://maurohoracio.com/,
jangwoo-you,Jangwoo You,Schneider,2014,2015-08-24,http://www.etracker.com,
yeonsoo-kim,Yeonsoo Kim,Doberauer,2011,2015-08-07,http://www.etracker.com,
anja-bueld,Anja Büld,Toffolutti,2002,2015-08-07,http://www.etracker.com,
veronika-christine-draexler,Veronika Christine Dräxler,Bruch,2011,2015-07-30,http://veronikadraexler.de/,
florian-schaumberger,Florian Schaumberger,Bruch,2010,2015-07-29,http://www.florianschaumberger.de,
anne-pfeifer,Anne Pfeifer,Voigt,2012,2015-07-22,http://www.annepfeifer.com,
melanie-feigenbaum,Melanie Feigenbaum,Förg,2011,2015-07-17,http://www.etracker.com,
pedro-sequeira,Pedro Sequeira,Künzli,2001,2015-07-15,http://www.etracker.com,
