slug,name,academy_class,year_start,last_updated,website,birth_info
jenny-forster,Jenny Forster,Kneffel,2008,2015-06-24,http://www.jenny-forster.de,
angela-stiegler,Angela Stiegler,Pitz,2007,2015-06-09,http://angelastiegler.de/,
yih-han-wu,Yih-Han Wu,Doberauer,2010,2015-05-08,http://www.etracker.com,
chionia-rothkegel,Chionia Rothkegel,Wähner,2011,2015-05-03,http://chionia-rothkegel.com,
florian-lechner,Florian Lechner,Pitz,2006,2015-04-09,http://www.florianlechner.eu,
irmi-wahl,Irmi Wahl,Ingold,2004,2015-04-06,http://www.etracker.com,
elena-koch,Elena Koch,Hien,2010,2015-03-18,http://www.etracker.com,
annamaria-leiste,Annamaria Leiste,Künzli,2010,2015-03-17,http://www.etracker.com,
fumie-ogura,Fumie Ogura,Pitz,2009,2015-02-17,http://www.bbk-muc-obb.de/galerie.html,
carola-mann,Carola Mann,Förg,2000,2015-01-14,http://www.carolamann.de,
paul-hiller,Paul Hiller,Bruch,2007,2015-01-12,http://www.paulmunich.de,
felix-kruis,Felix Kruis,Huber,2011,2015-01-10,http://www.felixkruis.com,
lucida-de-la-montagne,Lucida de la Montagne,Merz,2002,2014-12-29,http://www.etracker.com,
daniela-maerkl,Daniela Märkl,Hien,2008,2014-12-07,http://www.etracker.com,
maria-zillich,Maria Zillich,Rehm,2005,2014-11-30,http://www.etracker.com,
brigitte-stenzel,Brigitte Stenzel,Doberauer,2006,2014-11-13,http://www.brigitte-stenzel.de,
leon-vom-schwarzenberg,Leon vom Schwarzenberg,Bruch,2010,2014-11-07,http://www.etracker.com,
franziska-zoepfel,Franziska Zöpfel,Dillemuth,2007,2014-10-19,http://www.etracker.com,
silke-markefka,Silke Markefka,Förg,2002,2014-09-23,http://www.silkemarkefka.com,
juliana-maria-hermans,Juliana Maria Hermans,Hien,2010,2014-09-07,http://www.etracker.com,
ekaterina-puchinina,Ekaterina Puchinina,Förg,2012,2014-08-28,http://www.etracker.com,
zsanett-jeck,Zsanett Jeck,Doberauer,2008,2014-08-12,http://www.etracker.com,
franziska-schwarz,Franziska Schwarz,Magdalena Jetelova,2001,2014-08-09,http://www.etracker.com,
stefanie-hubner,Stefanie Hubner,Doberauer,2008,2014-07-27,http://www.malerei-hubner.de/,
thomas-breitenfeld,Thomas Breitenfeld,Prangenberg,2010,2014-07-25,http://www.thomas-breitenfeld.com,
tatjana-utz,Tatjana Utz,Scully,2001,2014-07-21,http://www.tatjana-utz.de/,
elena-baron,Elena Baron,Hien,2007,2014-07-20,http://www.etracker.com,
andreas-mutter,Andreas Mutter,Prangenberg,2008,2014-07-13,http://www.andreas-mutter.de,
anna-kluessendorf,Anna Klüssendorf,Kneffel,2003,2014-07-10,http://www.anna-klüssendorf.de/,
martin-goepfert,Martin Göpfert,Oehlen,2005,2014-06-14,http://www.xing.com/profile/Martin_Goepfert,
katrin-bertram,Katrin Bertram,Huber,2008,2014-06-05,http://www.katrinbertram.com,
lydia-thomas,Lydia Thomas,Doberauer,2009,2014-05-19,http://www.etracker.com,
beate-zollbrecht,Beate Zollbrecht,Magdalena Jetelova,2007,2014-05-10,http://www.etracker.com,
julia-beer,Julia Beer,Förg,2007,2014-05-09,http://www.etracker.com,
korbinian-jaud,Korbinian Jaud,Huber,2005,2014-04-19,http://www.korbinianjaud.com/,
christian-hoedl,Christian Hoedl,Otto Künzli,1999,2014-04-13,http://www.etracker.com,
karin-stiefler,Karin Stiefler,Kogler,2006,2014-04-07,http://www.etracker.com,
katharina-schmidmayer,Katharina Schmidmayer,Wähner,2003,2014-03-18,http://www.katharinaschmidmayer.de,
ulrike-riede,Ulrike Riede,Dengler,1996,2014-02-25,http://www.ulrikeriede.com,
heike-jobst,Heike Jobst,Pitz,2002,2014-02-13,http://www.heike-jobst.de,
johannes-tassilo-walter,Johannes Tassilo Walter,Oehlen,2008,2014-01-31,http://www.etracker.com,
raphael-samay,Raphael Samay,Kneffel,2011,2014-01-24,http://www.etracker.com,
julia-ziegelmaier,Julia Ziegelmaier,Scully,2002,2014-01-23,http://www.etracker.com,
okin-cznupolowsky,Okin Cznupolowsky,Oehlen,2009,2014-01-09,http://www.etracker.com,
stefanie-mueller,Stefanie Müller,Hien,2005,2014-01-02,http://www.etracker.com,
sun-ah,Sun-Ah,Kasseböhmer,2004,2013-12-18,http://www.etracker.com,
sebastian-rauscher,Sebastian Rauscher,Prangenberg,2004,2013-12-18,http://www.etracker.com,
julia-maria-entner,Julia Maria Entner,Wähner,2009,2013-12-13,http://www.etracker.com,
julia-buechting,Julia Büchting,Metzel,2011,2013-12-13,http://www.etracker.com,
miriam-schiran,Miriam Schiran,Jetelova,2001,2013-12-10,http://www.etracker.com,
tereza-hrabec,"Zuletzt aktualisierte Einträge, adbk München 12:16 MEZ",Baumschlager,,"",http://www.etracker.com,
sofia-arvaniti,Sofia Arvaniti,Förg,2005,2013-12-08,http://www.etracker.com,
artur-lesniewicz,Artur Lesniewicz,Oehlen,2011,2013-12-08,http://arturl.tumblr.com/,
jessica-treffler,Jessica Treffler,Schottenloher,2006,2013-12-06,http://www.frischkunst.de,
boris-maximov,Boris Maximov,Hien,2005,2013-12-04,http://www.etracker.com,
roland-burkart,Roland Burkart,Kogler,2010,2013-12-04,http://www.roland-burkart.net/,
paul-kotter,Paul Kotter,Hien,2006,2013-11-22,http://www.etracker.com,
luiza-taracha,Luiza Taracha,Prangenberg,2010,2013-11-03,http://www.etracker.com,
christian-muscheid,Christian Muscheid,Zeniuk,2003,2013-10-28,http://www.etracker.com,
yoojin-jang,Yoojin Jang,Oehlen,2011,2013-10-26,http://www.etracker.com,
felix-burger,"Zuletzt aktualisierte Einträge, adbk München 12:17 MEZ",Baumschlager,,"",http://www.etracker.com,
martin-blumoehr,Martin Blumöhr,Doberauer,2004,2013-10-14,http://WWW.MARTIN-BLUMOEHR.DE,
jonas-glotz,Jonas Glotz,http://www.klasse-waehner.de/doku.php?id=angehoerige:jonas_glotz,2005,2013-10-01,http://www.klasse-waehner.de/doku.php?id=angehoerige:jonas_glotz,
aurelie-dupin,Aurélie Dupin,Prangenberg,2005,2013-09-30,http://aureliedupin.com/,
sascha-wuillemet,Sascha Wuillemet,Doberauer,2003,2013-09-26,http://www.etracker.com,
johannes-n-seefried,Johannes N. Seefried,Zeniuk,2007,2013-09-20,http://www.Johannes-Seefried.de,
susanne-beurer,Susanne Beurer,Huber,2009,2013-09-20,http://www.etracker.com,
carmen-schaub,Carmen Schaub,Prangenberg,2008,2013-09-19,http://vimeo.com/74406220,
andreas-horsky,Andreas Horsky,Oehlen,2007,2013-08-28,http://andreashorsky.wordpress.com/,
linda-sollacher,Linda Sollacher,Brack,2010,2013-08-23,http://www.etracker.com,
christian-heck,Christian Heck,Pitz,2008,2013-08-18,http://noparts.org/,
sebastian-dominic-auer,Sebastian Dominic Auer,Brack,2010,2013-07-25,http://vimeo.com/66631363,
sarah-zagefka,Sarah Zagefka,Kneffel,2009,2013-07-15,http://www.zagefka.de,
florence-buehr,Florence Bühr,Klaus vom Bruch,2000,2013-07-14,http://www.turnturnturn.tv,
constantin-von-canal,Constantin von Canal,Ingold,2010,2013-07-12,http://www.etracker.com,
simone-kessler,Simone Kessler,Huber,2007,2013-07-04,http://www.simonekessler.de,
denitsa-petrova,Denitsa Petrova,Kasseböhmer,2006,2013-06-23,http://www.denitsapetrova.com,
judith-hagen,Judith Hagen,Prangenberg,2007,2013-06-23,http://www.judith-hagen.de,
anja-muench,Anja Münch,Bruch,2007,2013-06-09,http://www.anjamuench.de/,
nikola-johannsen,Nikola Johannsen,Weizsäcker,2007,2013-05-13,http://www.etracker.com,
michele-melillo,Michele Melillo,Kasseböhmer,2001,2013-05-06,http://www.nicolegnesa.de/k/melillo/works.html,
raphael-grotthuss,Raphael Grotthuss,Pitz,2010,2013-05-03,http://www.etracker.com,
emsor-escapo,Emsor Escapo,Kneffel,2009,2013-03-24,http://www.emsorescapo.de/,
ulrich-pfannschmidt,Ulrich Pfannschmidt,Förg,2005,2013-03-14,http://www.etracker.com,
laura-dietz,Laura Dietz,Kogler,2008,2013-02-18,http://www.grossekunstausstellungmuenchen.de/gka2011/seiten/kuenstler_einz/dietz-l.html,
martha-marie-pinsker,Martha-Marie Pinsker,Brack,2011,2013-02-14,http://www.etracker.com,
mario-misura,Mario Misura,Rehm,2012,2013-02-12,http://www.etracker.com,
johannes-koch,Johannes Koch,Zeniuk,2005,2013-02-05,http://goaheadyoungman.wordpress.com/,
oliver-winheim,Oliver Winheim,Dillemuth,2002,2013-02-03,http://www.oliverwinheim.de/,
katrin-agnes-klar,Katrin Agnes Klar,Kogler,2010,2013-01-24,http://www.katrinagnes.com,
david-blitz,David Blitz,Bruch,2002,2013-01-14,http://www.davidblitz.org,
tim-freiwald,Tim Freiwald,Zeniuk,2007,2013-01-09,http://www.timfreiwald.com,
caro-jost,Caro Jost,Bustamante,2012,2013-01-06,http://www.etracker.com,
mitja-spaninger,Mitja Spaninger,Jetelova,2009,2013-01-05,http://vimeo.com/10953084,
max-schmoelz,Max Schmölz,Wähner,2007,2012-12-21,http://maxschmoelz.wordpress.com/,
petra-gregorovic,Petra Gregorovic,K.v.Bruch,1998,2012-12-12,http://www.etracker.com,
frank-balve,Frank Balve,Prangenberg,2010,2012-12-11,http://www.frankbalve.de,
anna-schoelss,Anna Schölß,Kogler,2004,2012-12-11,http://annaschoelss.de/,
felix-leon-westner,Felix Leon Westner,Nicolai,2008,2012-11-14,http://www.etracker.com,
conny-kestel,Conny Kestel,Innenarchitektur,2003,2012-11-13,http://www.etracker.com,
hanna-franzika-staudenmaier,Hanna Franzika Staudenmaier,FÃ¶rg,2003,2012-11-09,http://www.youtube.com/watch?v=AOEfRGN_Eas,
elisabeth-wieser,Elisabeth Wieser,Oehlen,2006,2012-11-01,http://www.etracker.com,
janna-pinsker,"Zuletzt aktualisierte Einträge, adbk München 12:17 MEZ",Baumschlager,,"",http://www.etracker.com,
philipp-brosche,Philipp Brosche,Wähner,2010,2012-10-29,http://www.etracker.com,
clea-stracke,Clea Stracke,Toffolutti,2001,2012-09-28,http://www.etracker.com,
evelyn-hribersek,Evelyn Hribersek,Toffolutti,2004,2012-09-19,http://www.orpheus2012.com,
benjamin-hugl,Benjamin Hugl,Hien,2009,2012-09-18,http://www.etracker.com,
mike-herbig,Mike Herbig,Jetelova,2008,2012-08-30,http://www.etracker.com,
josef-jaud,Josef Jaud,Herrmann Pitz,2001,2012-08-10,http://www.josefjaud.de,
daniel-permanetter,Daniel Permanetter,Huber,2000,2012-08-03,http://www.danielpermanetter.info,
nicola-hanke,Nicola Hanke,Kneffel,1998,2012-07-26,http://www.etracker.com,
bernadett-gera,Bernadett Gera,Rehm,2009,2012-07-20,http://www.etracker.com,
daisuke-ogura,Daisuke Ogura,Prangenberg,2003,2012-07-15,http://www.daisuke-ogura.de,
moritz-dometshauser,Moritz Dometshauser,Matthias Wähner,2006,2012-07-14,http://www.moritzdometshauser.de/,
jihwan-park,Jihwan Park,Rehm,2010,2012-07-02,http://www.etracker.com,
melinda-kiefer,Melinda Kiefer,Dillemuth,2002,2012-06-28,http://www.melindakiefer.de,
anna-isabell-gross,Anna Isabell Groß,Huber,2006,2012-06-11,http://www.etracker.com,
jeanine-long,Jeanine Long,Kasseböhmer,2007,2012-05-30,http://www.etracker.com,
jorge-castellanos,Jorge Castellanos,Oehlen,2008,2012-04-29,http://jorgecastellanos.tk/,
denis-stepanovic,Denis Stepanovic,Oehlen,2004,2012-04-28,http://www.stepanovic.com,
annemarie-roesch,"Zuletzt aktualisierte Einträge, adbk München 12:18 MEZ",Baumschlager,,"",http://www.etracker.com,
bea-herpich,Bea Herpich,Doberauer,2007,2012-04-15,http://www.etracker.com,
fabian-fratzscher,Fabian Fratzscher,Metzel,2011,2012-03-31,http://www.etracker.com,
aiko-okamoto,Aiko Okamoto,Bruch,2008,2012-02-20,http://mo.bubunation.de,
gordon-hogan,Gordon Hogan,Huber,1999,2012-02-01,http://www.gordonhogan.com,
verena-frensch,Verena Frensch,Lang,2005,2012-02-01,http://www.etracker.com,
masahiko-kato,Masahiko Kato,Doberauer,2009,2012-01-22,http://www.behance.net/masahikokato,
martin-mayer,Martin Mayer,Ingold,2003,2012-01-22,http://vimeo.com/16118163,
anna-krammig,Anna Krammig,Kneffel,2008,2011-12-27,http://www.annakrammig.com/index.php?id=71,
mariana-renthel,Mariana Renthel,Kasseböhmer,2007,2011-12-08,http://soundcloud.com/tustu/este1,
susanne-dirschowski,Susanne Dirschowski,Pitz,2004,2011-12-06,http://www.etracker.com,
dimen-stantchev,Dimen Stantchev,Kasseböhmer,2001,2011-11-05,http://www.etracker.com,
guo-qi,Guo Qi,Scully,2004,2011-10-24,http://www.etracker.com,
benjamin-planitzer,Benjamin Planitzer,Gerhart,2006,2011-10-20,http://www.benjamin-planitzer.de,
ellen-strasser,Ellen Strasser,Reipka,1989,2011-10-06,http://www.etracker.com,
denise-flamme,Denise Flamme,Pitz,2008,2011-10-02,http://boundmorpheme.blogspot.com/,
natalie-wild,Natalie Wild,Jetelova,2009,2011-09-13,http://youtu.be/VbvB4aMEEx4,
michael-gerngross,Michael Gerngroß,Zeniuk,,"",http://www.michaelgerngross.de,
johannes-brechter,Johannes Brechter,Pitz,2004,2011-09-06,http://johannesbrechter.de/,
johannes-karl,Johannes Karl,Stephan Dillemuth,2002,2011-08-13,http://www.ed-water.de,
nina-maerkl,Nina Märkl,Huber,2002,2011-08-11,http://ninamaerkl.com,
angela-leidl,Angela Leidl,Innenarchitektur,2006,2011-08-01,http://www.etracker.com,
josef-uiberlacher,Josef Uiberlacher,Prangenberg,2001,2011-06-16,http://www.etracker.com,
anna-kapsner,Anna Kapsner,Ingold,2003,2011-05-30,http://www.etracker.com,
wona-cho,Wona Cho,Pitz,2006,2011-05-13,http://www.wonacho.com,
lisa-degele,Lisa Degele,Ingold,2004,2011-04-29,http://www.etracker.com,
luiz-henrique-coelho,Luiz Henrique Coelho,Doberauer,2010,2011-04-26,http://www.etracker.com,
chao-song,Chao Song,Prangenberg,2004,2011-04-25,http://www.etracker.com,
ramona-schintzel,Ramona Schintzel,Kasseböhmer,2002,2011-04-16,http://www.etracker.com,
florian-froese-peeck,Florian Froese-Peeck,Huber,2004,2011-03-28,http://www.bildhauerarbeiten.com,
andreas-wittmann,Andreas Wittmann,Wähner,2003,2011-03-18,http://www.etracker.com,
katharina-pfeiffer,Katharina Pfeiffer,Hien,2004,2011-03-16,http://www.etracker.com,
fatemeh-hosseinzadeh-dovalkhani,Fatemeh Hosseinzadeh Dovalkhani,Bruch,2009,2011-03-03,http://www.etracker.com,
claudia-marr,Claudia Marr,Pitz,2008,2011-03-01,http://www.etracker.com,
sinan-von-stietencron,Sinan von Stietencron,Ingold,2007,2011-02-28,http://www.vonstietencron.de,
dominik-schuberth,Dominik Schuberth,Doberauer,2003,2011-02-13,http://www.dominik-schuberth.com,
martina-mitterer,Martina Mitterer,Res Ingold,2004,2011-02-11,http://www.etracker.com,
susanne-fleischmann,Susanne Fleischmann,Zeniuk,2004,2011-02-04,http://www.susannefleischmann.com,
nicola-von-thurn,Nicola von Thurn,Ingold,2004,2011-02-03,http://www.nicolavonthurn.de,
heidi-muehlschlegel,Heidi Mühlschlegel,Prangenberg,1990,2011-01-23,http://www.heidi-muehlschlegel.de/,
saskia-neuhaus,Saskia Neuhaus,Doberauer,2004,2011-01-13,http://saskianeuhaus.de/,
katja-mutz,Katja Mutz,Hien,2004,2011-01-10,http://www.katjamutz.de,
christian-illi,Christian Illi,Förg,2010,2010-12-08,http://www.etracker.com,
thomas-piwonka,Thomas Piwonka,Wähner,2008,2010-12-07,http://www.thomaspiwonka.de,
johanna-fertl,Johanna Fertl,Ingold,2001,2010-12-05,http://www.etracker.com,
julia-kissina,Julia Kissina,Michaela Melián,1990,2010-12-01,http://www.kunsthalle-zoo.de,
helin-yildirim,"Zuletzt aktualisierte Einträge, adbk München 12:19 MEZ",Baumschlager,,"",http://www.etracker.com,
kilian-blees,Kilian Blees,Res Ingold,2003,2010-11-16,http://www.etracker.com,
lukas-duerr,Lukas Dürr,Doberauer,2004,2010-10-16,http://www.etracker.com,
gerald-kukla,Gerald Kukla,Ingold,2003,2010-09-04,http://www.pozr.net,
shirin-botas,Shirin Botas,Metzel,2006,2010-09-03,http://www.etracker.com,
sonja-buehler,Sonja Bühler,Gerhart,2003,2010-08-16,http://www.etracker.com,
sarah-wohlmuth,Sarah Wohlmuth,Nikolaus Lang,2001,2010-08-04,http://www.etracker.com,
anja-hatt,Anja Hatt,Peter Kogler,2006,2010-07-19,http://www.etracker.com,
luisa-koch,Luisa Koch,Prangenberg,2007,2010-07-11,http://www.luisakoch.com,
eva-kronseder,Eva Kronseder,Pitz,2004,2010-07-06,http://www.etracker.com,
katja-fischer,Katja Fischer,Doberauer,2004,2010-06-02,http://www.etracker.com,
you-jin-yi,"Zuletzt aktualisierte Einträge, adbk München 12:19 MEZ",Baumschlager,,"",http://www.etracker.com,
sebastian-poellmann,Sebastian Pöllmann,Förg,2000,2010-05-10,http://www.sebastian-poellmann.de,
peter-schreyer,Peter Schreyer,Doberauer,2005,2010-05-06,http://www.etracker.com,
sylvie-arlaud,Sylvie Arlaud,Baschang,2000,2010-05-05,http://www.Galerie-Lichtpunkt.de,
korina-kaisershot,Korina Kaisershot,Wähner,2003,2010-05-04,http://www.etracker.com,
elisabeth-baumgartner,Elisabeth Baumgartner,http://www.klasse-waehner.de/doku.php?id=angehoerige:elli_baumgartner,2002,2010-04-14,http://www.klasse-waehner.de/doku.php?id=angehoerige:elli_baumgartner,
martin-lersch,Martin Lersch,Innenarchitektur,2007,2010-04-12,http://www.martinlersch.de/,
oliver-westerbarkey,Oliver Westerbarkey,Prangenberg,1999,2010-03-17,http://www.oliverwesterbarkey.com,
michael-papamichael,Michael Papamichael,Andreas von Weizsäcker,2004,2010-01-11,http://www.etracker.com,
michiru-sekiguchi,Michiru Sekiguchi,Jetelova,2006,2010-01-07,http://se.me-em.es/,
sonja-ismayr,Sonja Ismayr,Hien,2003,2010-01-07,http://www.etracker.com,
saba-bussmann,Saba Bussmann,Klaus vom Bruch,1994,2009-12-11,http://vimeo.com/2287373,
jadranka-kosorcic,Jadranka Kosorcic,Jerry Zeniuk,1994,2009-12-09,http://registry.whitecolumns.org/view_artist.php?artist=6301,
gyuok-jeong,Gyuok Jeong,Scully,2002,2009-11-04,http://www.etracker.com,
florian-geierstanger,Florian Geierstanger,Huber,2003,2009-10-26,http://florian.geierstanger.org/sucre,
barbara-trost,Barbara Trost,Bruch,2006,2009-10-21,http://www.etracker.com,
bianca-keck,Bianca Keck,Innenarchitektur,2006,2009-09-11,http://www.etracker.com,
maria-llop-sarsanedas,Maria Llop Sarsanedas,Weizsäcker,2008,2009-07-27,http://www.etracker.com,
anke-angermeyer,Anke Angermeyer,Ingold,2005,2009-07-19,http://www.i-crew.org,
julia-wallner,Julia Wallner,http://www.klasse-waehner.de/doku.php?id=wallner:julia_wallner,2003,2009-07-13,http://www.flickr.com/photos/9468629@N07/,
gabi-busch,Gabi Busch,Matthias Wähner,2004,2009-07-06,http://www.etracker.com,
peter-reill,Peter Reill,Prangenberg,1993,2009-05-15,http://www.reillplast.de,
daniel-m-fabry,Daniel M. Fabry,Bruch,2004,2009-05-06,http://www.gegen-w-art.de,
eun-young-hwang,Eun Young Hwang,Prangenberg,2005,2009-03-24,http://www.etracker.com,
sabine-rosenberger,Sabine Rosenberger,Prangenberg,2001,2009-03-10,http://www.sabine-rosenberger.com,
maria-klessinger,Maria Klessinger,Res Ingold,2002,2009-01-29,http://www.etracker.com,
boris-maksimov,"Zuletzt aktualisierte Einträge, adbk München 12:19 MEZ",Baumschlager,,"",http://www.etracker.com,
bodo-schramm,Bodo Schramm,Ingold,2004,2008-12-09,http://www.bodoschramm.com,
felix-honsberg,Felix Honsberg,Matthias Wähner,2002,2008-11-11,http://www.etracker.com,
julia-berktold,Julia Berktold,Innenarchitektur,2001,2008-10-15,http://www.sueddeutsche.de/muenchen/artikel/437/80357,
christine-muehlthaler,Christine Mühlthaler,Dillemuth,2003,2008-08-26,http://www.etracker.com,
audur-jonsdottir,Auður Jónsdóttir,Prangenberg,1999,2008-08-11,http://www.audurjonsdottir.com,
susanne-schranner,Susanne Schranner,Wähner,2004,2008-07-03,http://www.etracker.com,
lisa-koedel,Lisa Ködel,Scully,2001,2008-06-28,http://www.lisa-koedel.de,
ivan-mellauner,Ivan Mellauner,Dillemuth,2001,2008-06-24,http://ivan-mellauner.com,
young-soon-ku,Young-Soon Ku,Jetelová,2006,2008-06-04,http://www.etracker.com,
emilia-scharfe,Emilia Scharfe,Gerhart,2001,2008-06-04,http://www.emiliascharfe.de,
matthias-metz,Matthias Metz,Toffolutti,2007,2007-11-01,http://www.etracker.com,
essi-utriainen,Essi Utriainen,Prangenberg,1998,2007-10-23,http://www.essi-utriainen.com,
lisa-gloekler,Lisa Glökler,Matthias Wähner,2001,2007-07-18,http://www.etracker.com,
jeffrey-veit,Jeffrey Veit,Zeniuk,2005,2007-05-25,http://www.klassezeniuk.de,
manuela-hartel,Manuela Hartel,Klaus vom Bruch,1999,2007-04-17,http://www.manuelahartel.de,
wolfgang-jung,Wolfgang Jung,Matthias Wähner,2001,2007-04-11,http://www.etracker.com,
isabel-haase,Isabel Haase,Metzel,1998,2007-02-28,http://www.isabelhaase.com,
susanne-wagner,Susanne Wagner,Pitz,1998,2007-02-28,http://www.susannewagner.com,
bjoern-christoph-wallbaum,Björn Christoph Wallbaum,Jetelowa,2003,2007-01-12,http://www.etracker.com,
dorothea-seror,Dorothea Seror,Klaus vom Bruch,1990,2006-12-01,http://www.etracker.com,
susanne-reuther,Susanne Reuther,Matthias Wähner,2003,2006-11-01,http://www.etracker.com,
